age,study_time_hours_per_week,failures,absences,math_score_0_100,reading_score_0_100,writing_score_0_100,final_grade_0_100
17.0,8.2,0.0,3.0,59.7,56.7,57.4,63.8
15.0,8.4,0.0,3.0,54.0,39.2,55.4,58.2
19.0,8.3,1.0,3.0,35.5,46.5,39.3,35.5
18.0,6.2,0.0,4.0,51.1,55.4,44.9,54.3
16.0,7.0,0.0,2.0,35.0,37.3,54.4,40.8
15.0,8.0,0.0,4.0,28.1,47.7,49.5,42.1
19.0,12.1,0.0,2.0,65.8,68.4,47.6,69.1
18.0,5.6,3.0,6.0,41.4,36.4,33.7,34.3
16.0,8.7,0.0,0.0,58.4,63.0,51.6,58.6
18.0,6.9,0.0,6.0,44.8,41.7,56.8,47.9
17.0,15.3,0.0,3.0,66.8,53.3,74.0,68.9
16.0,5.2,0.0,3.0,38.4,39.8,36.3,42.6
17.0,13.6,0.0,5.0,72.6,72.3,81.9,75.2
15.0,13.6,0.0,5.0,50.0,37.0,47.5,46.5
15.0,12.8,0.0,3.0,41.1,61.8,48.4,43.1
15.0,19.1,0.0,6.0,64.9,63.8,67.1,62.8
17.0,7.5,0.0,1.0,68.0,47.1,54.8,55.5
15.0,12.9,1.0,3.0,52.9,46.1,48.8,49.6
16.0,2.5,0.0,2.0,62.9,46.8,50.2,53.4
17.0,11.7,1.0,1.0,77.4,79.8,70.5,75.9
16.0,10.7,0.0,4.0,50.8,58.7,76.2,50.3
17.0,15.1,0.0,4.0,69.1,76.4,75.6,74.2
15.0,6.2,1.0,1.0,45.4,47.0,46.5,40.0
15.0,7.3,1.0,1.0,47.9,32.4,30.7,39.0
15.0,13.3,0.0,2.0,52.2,49.2,48.2,46.9
16.0,11.8,2.0,3.0,45.0,47.5,46.8,54.3
18.0,14.7,0.0,4.0,78.4,77.8,93.9,83.1
17.0,5.3,0.0,2.0,63.5,57.8,44.2,52.7
17.0,12.9,0.0,1.0,52.2,56.0,42.5,52.9
17.0,7.9,0.0,2.0,77.1,56.0,61.8,67.2
16.0,15.5,0.0,6.0,53.4,51.1,45.0,56.1
17.0,12.8,0.0,1.0,80.6,75.0,69.7,87.2
15.0,11.1,0.0,4.0,51.9,45.3,66.7,57.2
16.0,6.6,0.0,2.0,42.6,52.7,48.1,43.2
16.0,15.0,0.0,3.0,38.5,38.9,44.6,49.3
15.0,9.8,0.0,3.0,55.9,56.3,53.3,51.8
15.0,1.9,2.0,2.0,48.0,54.6,45.3,50.4
19.0,5.7,0.0,4.0,54.0,60.7,60.4,60.1
16.0,17.6,0.0,0.0,50.5,45.2,44.2,43.4
16.0,4.9,2.0,2.0,64.7,63.0,62.6,61.1
17.0,10.8,0.0,4.0,52.2,48.2,59.3,46.5
15.0,14.0,1.0,4.0,65.5,53.5,53.7,62.5
16.0,14.2,0.0,3.0,36.9,36.1,36.6,36.8
19.0,11.8,0.0,4.0,71.7,61.6,68.7,65.6
18.0,10.9,0.0,5.0,55.3,71.5,70.2,69.6
16.0,11.2,0.0,4.0,69.5,54.4,57.9,62.9
15.0,12.6,0.0,2.0,80.9,69.1,74.9,76.7
15.0,11.5,1.0,1.0,65.1,59.6,50.8,56.9
15.0,10.6,0.0,3.0,58.1,51.8,63.6,61.7
16.0,7.2,0.0,1.0,68.3,55.9,59.1,55.9
15.0,14.7,0.0,2.0,72.6,73.9,75.5,69.9
19.0,6.4,0.0,3.0,71.8,74.7,70.7,77.1
15.0,8.5,0.0,4.0,54.5,57.9,52.0,58.8
15.0,10.5,0.0,3.0,64.0,62.3,58.7,60.6
17.0,10.1,0.0,4.0,74.4,71.0,63.4,72.7
16.0,8.7,0.0,8.0,79.3,80.2,72.4,81.7
16.0,8.8,0.0,1.0,59.8,54.6,49.9,52.8
15.0,11.4,0.0,0.0,66.6,62.7,68.5,65.6
16.0,5.7,1.0,5.0,47.7,50.0,61.6,46.4
16.0,16.7,0.0,4.0,52.4,53.9,62.7,55.2
